text,date
i saw on the news earlier tonight that more groups of people are going to be included in the priority list for vacc…,2021-05-28 18:24:44
"please ask
 - minister for natural resources &amp; tourism, to remove requirement of negativ…",2021-05-28 17:57:57
"the vermont chamber, scott administration, and the swvt chamber are holding shires pop up vaccine clinics for hospi…",2021-05-28 17:11:44
such a low hanging fruit given vaccine tourism was a big thing,2021-05-28 16:44:24
well!! just like russia india has vaccine tourism packages now.,2021-05-28 16:27:19
"forget russia, even india has vaccine tourism packages now.",2021-05-28 16:05:03
they have vaccine????? vaccine tourism business. waaah.,2021-05-28 15:53:14
it's gov. desantis vs. the cdc! the florida governor threatens to fine cruise lines that require passengers to be v…,2021-05-28 15:52:12
"after a year of store closures, supply constraints, margin compression, and devastating losses in the tourism/resta…",2021-05-28 15:41:37
all of these destinations rely on tourism and folks lying or forging covid vaccine cards to go to someone else’s co…,2021-05-28 15:38:09
the vaccine tourists are flying into the us to get vaccinated. wouldn’t it be better to send the vacc…,2021-05-28 15:31:37
"amba  and h.e. mr. marco campomenosi,  mep, and a member of ep committee on transport and tour…",2021-05-28 15:19:27
"so, this vaccine tourism in/to  is a real thing. in finland you have to wait for vacc. in the city you live…",2021-05-28 15:18:01
"is vaccine tourism in us, good or bad?",2021-05-28 14:56:57
"vaccine tourism:
experience 1: when you just feel a slight pinch with the jab
experience 2: jab jab is followed by…",2021-05-28 14:49:49
the us worried about vaccine tourists. now it’s encouraging them. | mit technology review -,2021-05-28 14:47:08
tourism-dependent greece wants brussels to move faster on the eu vaccination certificate.,2021-05-28 14:39:35
"new trend now  - 'vaccine tourism' - 
must appreciate how industry is changing in these crisis times...",2021-05-28 14:36:24
milwaukee’s hospitality heroes are taking their second shot today during our hospitality vaccination day at…,2021-05-28 14:01:10
"care to update on 3v (visit, vaccine &amp; vacation) tourism policy of the government which was widely promoted in inte…",2021-05-28 13:45:52
so now what stops the domestic tourism boards to start promoting themselves as vaccine vacation !,2021-05-28 13:23:28
new york city plans to offer vaccine tourism | more on :   …,2021-05-28 13:17:02
i live on the south coast so year tourism always nice. be a nice ‘expe…,2021-05-28 13:16:29
"vaccine tourism: travel agency now offers 24-day russia trip with two sputnik-v shots 

we a…",2021-05-28 13:06:56
yet another major publication (yesterday it was the ny times) outlines the disaster that is the bolsonaro response…,2021-05-28 12:57:27
"1pm london &amp; se news: bank holiday tourism, hounslow vaccine effort, met criticised over richard okorogheye, teddin…",2021-05-28 12:50:00
"so school debate, vaccine rollout debate, lockdown debate, ltc debate, healthcare waitlist debate,…",2021-05-28 12:44:37
"no,  most likely alteration of numbers to make things seem ""fine"" right befor…",2021-05-28 12:41:35
"want to fly to russia, us for 'vaccine tourism'? read the fine print",2021-05-28 11:53:05
"seen that flyer for a trip to russia for vaccination? well, forget vaccination, right now, there are only 5 countri…",2021-05-28 11:46:04
"in mid-may, a colourful flyer started floating on social media, announcing a month-long trip to  for vaccina…",2021-05-28 11:37:59
is vaccine tourism a thing for indians? have a read.,2021-05-28 11:37:45
tánaiste leo varadkar told rté radio that delays in deliveries of the johnson &amp; johnson and astrazeneca vaccines wi…,2021-05-28 11:20:37
"tourism in scotland has been destroyed as a result of coronavirus.

fortunately there's a vaccine so it should retu…",2021-05-28 11:09:31
nz &amp; aus shut themselves in but the uk relies heavily on outside trade and outbound and i…,2021-05-28 11:03:23
": tourism frontline workers are now included in the government’s to priority list for vaccination, al…",2021-05-28 10:55:13
"✈️  ""the uk has led the world with our vaccine rollout, and for our beleaguered travel and tourism sector, it’s hig…",2021-05-28 10:49:46
so jacinda with a huge majority can’t make decisions for herself and judith collins has a…,2021-05-28 10:47:05
some american cities and states are encouraging vaccine tourism.,2021-05-28 10:29:51
"... meanwhile, from the land of better science classes.",2021-05-28 09:51:21
"yespali ko  le donations ma matrai bhar na pari primarily vaccine, health, education, tourism/hospitality  i…",2021-05-28 09:12:54
‘eu vaccine ‘passport’ roll-out likely before summer’ - a scheme to re-ignite  and  sector across eu…,2021-05-28 09:11:03
tourism frontliners now included in a1 vaccine priority group — dot,2021-05-28 09:10:47
malta latest travel updates by tourism malta | which vaccine is approved by malta ? latest update: malta tourism :…,2021-05-28 08:28:47
"sunshine coast tourism operators have been dealt another blow, with queensland slamming shut its borders to victori…",2021-05-28 08:12:54
the malaysian association of private hospitals (aphm) is requesting the government to create a globally recognised…,2021-05-28 08:05:16
"perhaps hospitality and tourism workers, should be included in the 1b vaccine. thus to bene…",2021-05-28 07:53:14
rt some american cities and states with a surplus of vaccines are helping foreign travelers get their shots to help…,2021-05-28 07:49:48
"rt techreview ""some american cities and states with a surplus of vaccines are helping foreign travelers get their s…",2021-05-28 07:45:18
"we have family in colombia and apparently, there is such a thing as vaccine tourism to the usa.",2021-05-28 07:24:47
"vaccine tourism: read the fine print, warn travel agents -  vaccine tourism: read the fine p…",2021-05-28 07:21:15
the us worried about vaccine tourists. now it’s encouraging them. - some cities and states with a surplus of vaccin…,2021-05-28 07:02:06
"a country struggling for vaccine and oxygen is in a hurry to develop tourism, by displacing an indeginous fishermen…",2021-05-28 06:58:43
"local vaccine tourism. :)

imo, anyway it's be…",2021-05-28 06:06:41
"tourism frontline workers are now included in the government’s to priority list for vaccination, alongside health c…",2021-05-28 06:01:26
here's one reason why our vaccination program sucks. our very own government cannot get their acts straight. is the…,2021-05-28 05:58:34
"show me georgia's, because i read kemp said they wouldn't have a state government pass…",2021-05-28 05:35:46
qantas could offer travel perks to incentivise you to get vaccinated   …,2021-05-28 05:06:55
update: the country's pandemic response task force expands further the sectors included in the top vaccination prio…,2021-05-28 03:51:57
quarantine and isolation hotel workers have been included in the a1 priority group for  vaccination.,2021-05-28 03:40:00
when can i have a lil vaccine tourism. as a treat,2021-05-28 03:12:00
"the department of tourism (dot) on thursday said as the economy reopens, the government should start discussing pol…",2021-05-28 02:30:00
~ wait until region victoria screams out for tourists ~…,2021-05-28 02:22:46
"""vaccine tourism"" is definitely real. j&amp;j shots are being offered to anyone at miami int'l airport for the next few…",2021-05-28 01:12:30
keep an eye on this development though,2021-05-28 00:50:58
(vaccine tourism has started in the us) airports offer vaccine shots to memorial day travelers,2021-05-28 00:17:24
$isgi  picking up steam! could see the .40's sooner than later!,2021-05-28 00:03:12
just in: workers in hotels operating as quarantine or isolation facilities will be prioritized for covid-19 vaccina…,2021-05-27 23:49:56
some american cities and states with a surplus of vaccines are helping foreign travelers get their shots to help bo…,2021-05-27 23:11:46
"| tourism secretary berna romulo-puyat says as the economy reopens, the government should start discussi…",2021-05-27 22:45:00
"vaccines work, vaccinated people should cross and canadians should be able to get a vaccine in the usa.…",2021-05-27 22:40:50
if they don’t have a vaccine card the port may well refuse ent…,2021-05-27 22:25:13
| tourism secretary berna romulo-puyat announces that leisure workers working in hotels currently being…,2021-05-27 22:15:00
"re my last 2 rts: 

it seems like common sense at this point. if what's left in the us are people who are anti-vax,…",2021-05-27 22:00:20
“i decided to travel because i was not sure when i was going to get the vaccine in my country.”,2021-05-27 21:40:31
mexican airlines report booming business for vaccine tourism to u.s. despite travel restrictions,2021-05-27 21:29:37
"tourism minister, hon. edmund bartlett, has called on regional leaders and those from other parts of the developing…",2021-05-27 19:56:27
: the us worried about vaccine tourists. now it’s encouraging them. | mit technology review…,2021-05-27 19:28:03
really interesting piece on vaccine tourism. anecdotally i know of lots of mexicans flying to the us to get their j…,2021-05-27 18:47:13
"vaccine tourism: useful websites and recommendations for before, during, and after dosing in the us",2021-05-27 18:43:20
"i would like to know why they would not be vaccinated

and

we have people flying into miami airport f…",2021-05-27 18:41:39
": eu legislators reach compromise on vaccine certificates, canada-us border restrictions extended to june 21s…",2021-05-27 18:40:03
"the us is operating a vaccine apartheid globally by protecting monopoly pricing rights (aka patents), and then enco…",2021-05-27 18:37:52
"“it’s a bit of a joke, really,"" says a vaccine tourist from nairobi, kenya. ""is it really better to fly loads of pe…",2021-05-27 18:34:43
will canadians be travelling around the country this summer? what about the u.s. border and international travel? w…,2021-05-27 18:22:00
"but but 🥺 i’m stuck here in africa 
(sidebar: who wants to sponsor my vaccine tourism... i’ll give you a…",2021-05-27 17:37:57
good news for the vaccine tourism industry.,2021-05-27 17:36:46
"people are traveling to america with the express purpose of getting the covid vaccine. what is this, covid tourism?",2021-05-27 17:19:10
will this be a requirement of new york state? because they are going to have zero tourism if they don't…,2021-05-27 17:06:02
"that's hilarious!

vaccine tourism as an explanation for the outstanding impr…",2021-05-27 16:54:17
"shsp dean and former  official robert amler, m.d., m.b.a., states the efficient approach is to ship th…",2021-05-27 16:45:03
biden 'restrictions' not restrictive: mexican airlines report booming business for vaccine tourism to u.s. despite…,2021-05-27 16:41:23
did you know that israel is getting ready to restart tourism this summer? thanks to the success of the covid-19 vac…,2021-05-27 16:32:37
do you have a vaccine tourism ..... needed at the earliest 🙄,2021-05-27 16:24:21
"ffs how can they be so stupid?
it's mind boggling. there's always been a few anti vaccine peop…",2021-05-27 15:51:42
"planning a trip to  but still haven't managed to get the  yet? now, you can get a two-in-one deal by ge…",2021-05-27 15:51:19
vaccinated travellers pose a minuscule risk to the public. trudeau should get vaccine passports movi…,2021-05-27 15:40:28
"happy tourism week! 🛶  pre-covid, tourism bizz accounted for 2% of canada's gdp +employed 1.8 million workers?…",2021-05-27 15:30:01
a poll released this week finds that a whopping 79% of canadians support vaccine certificates or vaccine passports…,2021-05-27 15:28:18
"i guess this is a thing, huh? as with some of the responses i've seen to the outbreak in taiwan, there will be thos…",2021-05-27 15:22:03
administration invited covid catastrophe in kashmir by organizing mega tourism events to show normalcy in kashmir &amp;…,2021-05-27 15:12:03
us promoting vaccine tourism,2021-05-27 15:01:10
"with  vaccine rollout underway, the european commission is pushing for a 'digital green certificate' to fac…",2021-05-27 15:00:35
"trudeau wants people to be 75% vaccinated because he believes in the vaccine protecting people, yet he hasn't made…",2021-05-27 14:01:11
celebrity cruises will start its first cruise out of port everglades requiring passengers to be vaccinated. the shi…,2021-05-27 13:53:17
vaccine tourism is a thing. it’s about to get interesting.,2021-05-27 13:39:18
"encouraging !!
the us worried about vaccine tourists. now it’s encouraging them.
some cities a…",2021-05-27 13:29:14
"good morning, for travelers coming for tourism it states that your vaccine is only valid for 6 months…",2021-05-27 13:20:52
"here in barcelona pretty nice now. vaccine situation going well. no tourism yet, but in some weeks it wi…",2021-05-27 13:04:06
just in: workers in quarantine hotels are moved to priority list a1 for immunization as approved by vaccine czar ca…,2021-05-27 12:55:35
"will  back down from confrontation over 'vaccine passports,' even if it could cost the state money?",2021-05-27 11:45:22
desantis and cruise lines are heading for a showdown over vaccine requirements. cruise lines have said they might l…,2021-05-27 11:42:20
open the borders to allow canadians to get vaccinated,2021-05-27 11:40:38
"others just visit for jabs -

the us worried about vaccine tourists. now it’s encouraging them.
some c…",2021-05-27 11:40:07
"the dope comes bearing good news for   !

follow the link below for details.…",2021-05-27 10:30:06
"i visit bhanu bhawan daily to check on vaccines slot. all i hear in last few weeks is vaccines only for tourism, fo…",2021-05-27 10:02:21
"the dracula castle, located in the carpathian mountains in transylvania, is one of the most famous dark tourism sit…",2021-05-27 09:59:16
vaccina nationalism effects.,2021-05-27 09:42:13
"as vaccines become more widely available in wealthy nations, the profile of vaccine tourists has also begun to shif…",2021-05-27 09:32:48
":  picks up slowly, with the continent leading the way  | the changing landscape of soc…",2021-05-27 08:59:29
"in maldives, they are planning on vaccine tourism.",2021-05-27 08:39:33
"""we have arrived in the us not for the american dream, we are here for the vaccine dream,"" 49-year-old elver estela…",2021-05-27 08:26:40
"situation update, may 26th, 2021 - full - vaccine tourism, cdc bribes dating apps, who threatens to unleash next pa…",2021-05-27 07:52:10
"there is no real recovery here yet - still in survival mode.
vaccination is now open to all over 18.
local health t…",2021-05-27 07:42:04
latin america is very short of covid-19 vaccines. most of the over 400 million vaccine doses administered across th…,2021-05-27 07:14:41
tourism agency warns against ‘vaccine tours’ due to hidden costs and return-flight risks,2021-05-27 07:10:00
"thai news update: 27-05-21

1. chulabhorn royal academy to import, sell covid-19 vaccine
2. locally produced astraz…",2021-05-27 07:06:05
vaccine tourists are coming to america and travelers were not asked for proof of residency in the us at vaccination…,2021-05-27 07:01:00
off my own feed it’s basically all selfiefashiondanceloopporn. i never c…,2021-05-27 06:48:07
love to see your input about this:,2021-05-27 06:44:20
"hopefully after this latest vaccine debacle of morrison's, following on the bushfire one, australian electors will…",2021-05-27 05:49:29
vaccine tourism is the latest trend in usa,2021-05-27 05:42:02
vaccine tourists are coming to america,2021-05-27 05:36:56
will the states that have closed their borders return the tax payer $1.2 billion subsidy to the tourism in…,2021-05-27 05:22:58
gvb to present vaccine tourism plan to governor; will ask for astrazeneca authorization  via  news first,2021-05-27 04:55:39
"vaccine tourists are coming to america
     …",2021-05-27 04:51:44
interesting.,2021-05-27 04:38:48
"tourists watch too much cov1d tv and afraid to travel i guess. the locals live a normal life.

still re…",2021-05-27 04:23:35
"meanwhile, immigrant taxpayers with regular work visas from eu are not allowed to come back to the united states. s…",2021-05-27 04:13:21
icymi: mexican airlines report booming business for vaccine tourism to u.s. despite travel restrictions…,2021-05-27 03:56:03
"some of my friends in mexico went to texas for the vaccine. just back and forth, no tourism. twice in a month and a half.",2021-05-27 03:25:28
the us worried about vaccine tourists. now it’s encouraging them.  rich people really do practice solidarity.,2021-05-27 03:24:52
how do we account for those canadians who received their vaccines abroad in our metrics? lots of vaccine tourism am…,2021-05-27 03:18:34
"vaccine tourism: read the fine print  via  sasdha, who like his mother already had…",2021-05-27 03:10:45
"open border + offer vaccine = huge tourism dollars moving south, i love it !  all could have been minimized and can…",2021-05-27 03:01:13
"today's podcast covers a multitude of topics, including ""vaccine tourism"" where people from mexico and even taiwan…",2021-05-27 02:34:04
good! ✨,2021-05-27 01:53:59
"yep. more statesmanlike than that charlatan promo &amp; his gang of grifters.
keep on the guv about…",2021-05-27 01:52:28
vaccine is personal decision but as a country our existence and quality of life depends on us getting things somewh…,2021-05-27 01:43:13
meanwhile: vaccine tourists are coming to america,2021-05-27 01:32:19
tony of  stop the bs! refund all cancelled flights now &amp; announce the names of 2 corporate con men/crooks a…,2021-05-27 01:27:48
mexican airlines report booming business for vaccine tourism to u.s. despite travel restrictions – hotair,2021-05-27 01:05:13
australia deserves a leader - not a failed tourism ad-man! born to rule. free pass into cook courtesy of 3…,2021-05-27 00:43:46
australia deserves a leader - not a failed tourism ad-man! born to rule. free pass into cook courtesy of 3-…,2021-05-27 00:40:24
australia deserves a leader - not a failed tourism ad-man! born to rule. free pass into cook courtesy of 3-murdoch…,2021-05-27 00:39:01
"in a handful of islands with fewer travel restrictions and more successful vaccine campaigns, tourism is already th…",2021-05-27 00:36:34
"looks like we are in for a cruise vaccine show down, folks.

celebrity won cdc approval for first cruises in june f…",2021-05-27 00:32:05
the us worried about vaccine tourists. now it’s encouraging them.,2021-05-27 00:16:03
"cnn: vaccine tourists are coming to america
5/23/18 london by claudia rebaza, cnn london 
updated 4:51 pm et, wed m…",2021-05-26 23:19:17
a year ago americans were banned from entering multiple countries now people are coming here to get a vaccine shot!…,2021-05-26 23:07:38
called it:,2021-05-26 23:02:51
i guess people are flying to the u.s. to get vaccinated.😱,2021-05-26 22:45:43
"this new vaccination campaign to get hardcore republicans to finally get their shot is brilliant.

“get your vaccin…",2021-05-26 22:44:56
"with a population of nearly 700 million people only 37 million have been fully vaccinated, paho officials said toda…",2021-05-26 21:57:14
vaccine tourists are coming to america.,2021-05-26 21:46:29
what do you think about this?,2021-05-26 21:13:45
so sorry there wasn't a taco bell out there for you to go to as i was depressed and never felt im…,2021-05-26 21:02:09
vaccine tourists are coming to america news,2021-05-26 21:00:18
"situation update, may 26th, 2021 - full - vaccine tourism, cdc bribes dating apps, who threats  via",2021-05-26 20:57:03
at this point it makes more sense to open nl tourism up to american travellers than canadian travellers thanks to trudeau's vaccine failure.,2021-05-26 20:53:02
how are they getting in if the border is still closed??,2021-05-26 20:47:15
can’t get a vaccine in asia? tourism firms are running ‘vac-cations’ to the us or russia – but the costs are high |…,2021-05-26 20:36:05
the us worried about vaccine tourists. now it’s encouraging them. | mit technology review,2021-05-26 20:12:26
why don’t we have a vaccine ad campaign that’s as high budget and as ubiquitous as the hamish blake domestic tourism ad campaign?,2021-05-26 19:59:23
zero reported cases- i’m not sure how frequently the anti vaccine crowd is getting test…,2021-05-26 19:57:11
i wonder why here they always refer to hh…,2021-05-26 19:51:18
"vaccine tourists are coming to america: for those who can afford it, the cost of an international flight and accomm…",2021-05-26 19:44:18
"situation update, may 26th, 2021 - full - vaccine tourism, cdc bribes dating apps, who threats",2021-05-26 19:33:30
"travel demand from latin american countries to the us has increased in 2021, fueled by growing interest in ""vaccine…",2021-05-26 19:31:05
vaccine tourists are coming to america      …,2021-05-26 19:13:37
"""demand for  is being driven in part by unequal access to what are seen as the most effective vaccines…",2021-05-26 19:01:26
"vaccine tourists are coming to america ""we have arrived in the us not for the am",2021-05-26 18:20:26
"question on incentives: dr. traxler said they're partnering with sc dept of parks, recreation and tourism to give v…",2021-05-26 18:13:33
"the us worried about vaccine tourists. now it’s encouraging them.  

the  is grow…",2021-05-26 17:21:42
domestic vaccine tourism sounds tempting.,2021-05-26 17:19:42
canadians want to travel. there is pent up demand to spend and experience life again. the majority of provinces wes…,2021-05-26 16:55:25
this is getting ridiculous. i can't think of a defence for keeping surplus vaccine stock to encourage health touris…,2021-05-26 16:54:30
"tourism? i agree, lots of tourism in ca. so, you must support keeping ca safe then with va…",2021-05-26 16:52:42
"4.vaccine passports (or certificates) are getting more support from countries, increasing the likelihood of a 2021…",2021-05-26 16:39:24
"tourism flows to southern europe should be just about higher than in 2020, with travel restrictions easing in june.…",2021-05-26 16:32:50
i agree mate.! what about vaccine roll outs? false hope to migrants? international stud…,2021-05-26 16:30:22
"this is dumb. send vaccines elsewhere!

the us worried about vaccine tourists. now it’s encouraging them.",2021-05-26 16:18:46
? let's  the !,2021-05-26 16:02:37
“is it really better to fly loads of people to new york to do this than to just fly some vaccines from new york to…,2021-05-26 15:54:51
"vaccine, mars mission, kms of highways per day, covid facilities, oxygen trans…",2021-05-26 15:25:58
"., who has written a book on medical tourism, says vaccines were meant to go first to “those who are most…",2021-05-26 15:17:34
mexico is tracking the stark improvement in covid numbers seen in neighboring u.s. but with a fraction of the vacci…,2021-05-26 15:00:14
"4/
this method is in part being applied through necessity because economies such as croatia's simply cannot survive…",2021-05-26 14:54:40
"""vaccines were meant to go first to those who are most in need, and not to people who are able to travel, who have…",2021-05-26 14:53:43
i saw people are doing the vaccine tourism thing. the infection rates in the maldives are shockingly hi…,2021-05-26 14:47:50
the us worried about vaccine tourists. now it’s encouraging them.  via,2021-05-26 14:41:45
some cities and states with a surplus of vaccines are helping foreign travelers get their shots to help boost the l…,2021-05-26 14:41:22
"vaccine tourism casts harsh light on global supply inequalities, vaccine hoarding, absence of int'l oversight…",2021-05-26 14:37:51
"vaccine tourism casts harsh light on global supply inequalities, vaccine hoarding, need for int'l oversight",2021-05-26 14:32:18
"earlier in the pandemic, people were pilloried for traveling to other places to get covid shots. today, us cities a…",2021-05-26 14:31:16
check out a conversation i had w/ tim evans of  &amp;  (the vaccine alliance) and the jamaican minister…,2021-05-26 14:30:41
"here we go, ; 24 us states currently do not require residency for vaccines; 25 more offer the shot t…",2021-05-26 14:07:26
"vaccine surplus in the us used to encourage tourism. 

poor countries don't even have vaccine for health workers. e…",2021-05-26 13:44:02
how  for global  will work,2021-05-26 13:31:41
top story: the us worried about vaccine tourists. now it’s encouraging them. | mit technology review…,2021-05-26 13:22:17
"but on the other hand, vaccine tourism does seem to be winning over...individual tourists. 👇🏽

micro-vaccine diplom…",2021-05-26 13:15:44
"it’s good that vaccine tourists are asking these questions, but this highlights the problem w/ vaccine tourism(and…",2021-05-26 13:06:07
vaccine passport protocols are developing among nations and travel businesses like airlines.  …,2021-05-26 13:00:01
"in the words of , encouraging vaccine tourism is as if “someone loans you their car to take your mother t…",2021-05-26 12:59:15
new from me: i wrote about the u.s. states/cities encouraging tourists to come get vaccinated—despite a widening gl…,2021-05-26 12:57:21
"“however, the much more efficient approach is to ship vaccine to other countries, where their people can be vaccina…",2021-05-26 12:54:51
this is the reason why who is unwilling to provide us vaccine now.,2021-05-26 12:43:18
serbia is crowded with russians and chinese. the government has announced the cancellation of the vaccine for touri…,2021-05-26 12:12:08
also they won’t pass the vaccine passpo…,2021-05-26 12:09:18
！！！maldives’ tourism minister abdulla mausoom said that maldives will soon offer vaccine on arrival as part of its…,2021-05-26 12:03:39
united gives pilots huge vaccination incentive     …,2021-05-26 11:58:21
"virus update:

★ inequality could slow india's  fight.
★countries reliant on  race to reope…",2021-05-26 11:48:19
japan opens mass vaccination centers ahead of summer olympics | travel + leisure  via…,2021-05-26 11:45:17
"virus update: 
• vaccine inequality could slow india's covid-19 fight.
• countries reliant on tourism race to reope…",2021-05-26 11:45:04
✈️ love this ! the us worried about  tourists. now it’s encouraging them. …,2021-05-26 11:39:08
testing requirements and vaccine passports may make travel more expensive and bureaucratic for many years to come,2021-05-26 10:55:53
the us worried about vaccine tourists. now it’s encouraging them. -,2021-05-26 10:46:36
"opens regional  vaccination site for  nationals.

""the uae will offer sinopharm vaccine to chine…",2021-05-26 10:45:06
the us worried about vaccine tourists. now it's encouraging them.  …,2021-05-26 10:38:29
new: the us worried about vaccine tourists. now it’s encouraging them.,2021-05-26 10:35:53
the us worried about vaccine tourists. now it’s encouraging them.  by eileen guo …,2021-05-26 10:31:22
the us worried about vaccine tourists. now it’s en…,2021-05-26 10:28:06
humanosity's cyril zenda reports on the growing phenomenon of vaccine tourism in zimbabwe.,2021-05-26 10:22:21
beware! the 24-day vaccine tourism,2021-05-26 10:20:25
no i said scot and it means scomo  national leader has to take responsibility th…,2021-05-26 09:57:47
i would appreciate deputy brophy's input on how he contends that the…,2021-05-26 09:53:03
"chinese outbound tourism has major implications for asean economic recovery. standardised testing, vaccine document…",2021-05-26 09:27:27
"with size of population,  shud vaccine whole population in less…",2021-05-26 09:00:18
please read our   post on   turkey has talked up its credentials as a…,2021-05-26 08:24:41
is vaccine optimism in the air for tourism sector in malaysia?,2021-05-26 08:12:13
"geez! send the pfizer and azs to us! better yet, offer vaccine tourism! we will go get our jabs, and eat roast goos…",2021-05-26 08:12:01
hong kong could soon throw away millions of unused vaccine doses  | al jazeera  via…,2021-05-26 08:10:51
can’t get a vaccine in asia? tourism firms are running ‘vac-cations’ to the us or russia – but the costs are high…,2021-05-26 08:00:45
"amazing to hear you at tourism recovery summit riyadh, sir, w…",2021-05-26 07:58:31
“we are seeing positive shifts – especially as vaccines roll out more broadly – and signs that traveller optimism i…,2021-05-26 07:50:01
"a nz newspaper article, from around the time that morrison was creating havoc in the nz tourism body,…",2021-05-26 07:36:44
"chinese nationals visiting the regional tourism and business hub will be able to get the sinopharm vaccine, making…",2021-05-26 06:15:45
"albania. us expat, international teacher here. teachers, medical workers, 65+, tourism industry worke…",2021-05-26 05:56:44
"yeah no vaccine proof required, but had to deal with testing. i do have a work reason to travel to…",2021-05-26 05:40:28
come to beautiful soviet america for vaccine tourism,2021-05-26 05:08:09
